candidate_id	species	material_key	annotation_id	protein_record_count	annotation_complete_percent	annotation_single_percent	annotation_duplicated_percent	annotation_fragmented_percent	annotation_missing_percent	annotation_complete_count	annotation_fragmented_count	annotation_missing_count	annotation_marker_count	annotation_summary	genome_complete_percent	genome_single_percent	genome_duplicated_percent	genome_fragmented_percent	genome_missing_percent	genome_complete_count	genome_fragmented_count	genome_missing_count	genome_marker_count	genome_summary	elapsed_seconds	error	status
01bd34ba2a35deea	Glycine max	ooyachi2	40944901d25fcda4	74577	94.2	37.0	57.2	2.9	2.9	2191	67	68	2326	C:94.2%[S:37.0%,D:57.2%],F:2.9%,M:2.9%,n:2326	98.8	38.4	60.4	0.7	0.5	2298	16	12	2326	C:98.8%[S:38.4%,D:60.4%],F:0.7%,M:0.5%,n:2326,E:1.0%	4448.051	.	PASS
0b4f69cb2f7e7490	Lupinus albus	amiga	a7a8a9892686fab6	38258	95.7	81.6	14.1	2.5	1.9	2225	57	44	2326	C:95.7%[S:81.6%,D:14.1%],F:2.5%,M:1.9%,n:2326	98.2	83.0	15.2	0.9	0.9	2284	20	22	2326	C:98.2%[S:83.0%,D:15.2%],F:0.9%,M:0.9%,n:2326,E:2.0%	2242.059	.	PASS
0dd3c819f44b67d7	Glycine max	wm82	263cc51d243ae156	58287	96.3	43.8	52.5	0.8	3.0	2239	18	69	2326	C:96.3%[S:43.8%,D:52.5%],F:0.8%,M:3.0%,n:2326	98.8	38.1	60.7	0.7	0.5	2298	17	11	2326	C:98.8%[S:38.1%,D:60.7%],F:0.7%,M:0.5%,n:2326,E:1.1%	3667.323	.	PASS
0de0accd36af9193	Glycine max	zhangchunmancangjin	b0df98cde79ce47f	82758	96.9	33.1	63.7	1.1	2.0	2253	26	47	2326	C:96.9%[S:33.1%,D:63.7%],F:1.1%,M:2.0%,n:2326	98.8	38.3	60.5	0.7	0.5	2299	16	11	2326	C:98.8%[S:38.3%,D:60.5%],F:0.7%,M:0.5%,n:2326,E:1.0%	4482.885	.	PASS
171869ade9f5b76e	Glycine max	jinyuaniga1006	3fd782ddb09c5d78	58392	95.6	47.5	48.1	1.9	2.5	2223	45	58	2326	C:95.6%[S:47.5%,D:48.1%],F:1.9%,M:2.5%,n:2326	98.8	38.3	60.5	0.7	0.4	2299	17	10	2326	C:98.8%[S:38.3%,D:60.5%],F:0.7%,M:0.4%,n:2326,E:1.0%	3732.878	.	PASS
17884d0a84029a68	Vicia faba	hedin2	fe3610bbb23707e3	37252	95.4	81.9	13.5	2.1	2.5	2219	50	57	2326	C:95.4%[S:81.9%,D:13.5%],F:2.1%,M:2.5%,n:2326	97.3	93.3	4.0	1.6	1.0	2264	38	24	2326	C:97.3%[S:93.3%,D:4.0%],F:1.6%,M:1.0%,n:2326,E:3.1%	9099.584	.	PASS
1cac6cdef48a6b1e	Glycine max	dongnongno50	2cf2f942dec644ad	77373	92.5	36.6	55.9	3.5	4.0	2151	81	94	2326	C:92.5%[S:36.6%,D:55.9%],F:3.5%,M:4.0%,n:2326	98.8	39.7	59.1	0.6	0.5	2299	15	12	2326	C:98.8%[S:39.7%,D:59.1%],F:0.6%,M:0.5%,n:2326,E:1.3%	4320.133	.	PASS
1e3747d1b9b74146	Phaseolus vulgaris	ui111	dd213f0f3b09cc1a	36018	98.9	76.4	22.4	0.5	0.6	2300	12	14	2326	C:98.9%[S:76.4%,D:22.4%],F:0.5%,M:0.6%,n:2326	98.6	95.7	2.8	1.0	0.4	2293	23	10	2326	C:98.6%[S:95.7%,D:2.8%],F:1.0%,M:0.4%,n:2326,E:2.5%	2874.384	.	PASS
1f214bea4d5a72fb	Glycine soja	pi578357	9f24be91bd685b6c	84033	93.4	34.8	58.6	2.9	3.7	2172	67	87	2326	C:93.4%[S:34.8%,D:58.6%],F:2.9%,M:3.7%,n:2326	98.9	39.4	59.5	0.7	0.4	2300	16	10	2326	C:98.9%[S:39.4%,D:59.5%],F:0.7%,M:0.4%,n:2326,E:1.1%	4261.342	.	PASS
24b40cf02b3d8889	Glycine max	miyagishirome	88b73116b1dca274	72501	93.5	38.5	54.9	3.1	3.5	2174	71	81	2326	C:93.5%[S:38.5%,D:54.9%],F:3.1%,M:3.5%,n:2326	98.7	41.3	57.4	0.7	0.6	2295	16	15	2326	C:98.7%[S:41.3%,D:57.4%],F:0.7%,M:0.6%,n:2326,E:3.1%	4110.194	.	PASS
257bdc8c02ae8e94	Glycine soja	pi562565	60845944d2924584	86347	97.6	29.1	68.5	0.9	1.5	2270	22	34	2326	C:97.6%[S:29.1%,D:68.5%],F:0.9%,M:1.5%,n:2326	99.0	38.4	60.5	0.7	0.3	2302	17	7	2326	C:99.0%[S:38.4%,D:60.5%],F:0.7%,M:0.3%,n:2326,E:1.1%	4509.007	.	PASS
26cafc21598b8a1f	Glycine max	xudouno1	8fdaa866de843c3f	75543	91.1	39.0	52.0	2.7	6.2	2118	63	145	2326	C:91.1%[S:39.0%,D:52.0%],F:2.7%,M:6.2%,n:2326	98.8	40.1	58.7	0.7	0.5	2298	16	12	2326	C:98.8%[S:40.1%,D:58.7%],F:0.7%,M:0.5%,n:2326,E:1.0%	4117.613	.	PASS
29502e1062edfe93	Medicago truncatula	r108	9c020b3988a119b2	39027	96.3	91.7	4.6	0.7	3.0	2240	16	70	2326	C:96.3%[S:91.7%,D:4.6%],F:0.7%,M:3.0%,n:2326	98.7	93.8	4.9	0.9	0.4	2296	21	9	2326	C:98.7%[S:93.8%,D:4.9%],F:0.9%,M:0.4%,n:2326,E:2.7%	2156.0	.	PASS
2c2bfa188a2ecbed	Glycine max	wm82	ee891d53ac457f70	86256	99.1	28.3	70.8	0.3	0.6	2304	8	14	2326	C:99.1%[S:28.3%,D:70.8%],F:0.3%,M:0.6%,n:2326	98.7	38.1	60.6	0.8	0.5	2296	19	11	2326	C:98.7%[S:38.1%,D:60.6%],F:0.8%,M:0.5%,n:2326,E:1.1%	4458.134	.	PASS
2ca78acb5d4cc2d1	Vigna radiata	weilv9	423851301965a87b	42960	98.2	67.8	30.3	0.5	1.3	2283	12	31	2326	C:98.2%[S:67.8%,D:30.3%],F:0.5%,M:1.3%,n:2326	98.3	94.8	3.5	1.2	0.6	2286	27	13	2326	C:98.3%[S:94.8%,D:3.5%],F:1.2%,M:0.6%,n:2326,E:1.9%	2787.044	.	PASS
